,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
0,A,M,94.1,54.39999999999999,42.7,19.77,19.74,14.89,13.08,9.74,8.81,8.07,0.7257156264664477,33.301222736285524,4.1546705360406575,56.02591800000021,13,474,0 1 2 3 4 5 6 7 8 9 10 11 12,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n12 K414 1mov.mid' type 1, 13 tracks, 17316 messages>",Mozart,Piano Concerto n12 K414 1mov.mid,65.90574874136517,12.00730226560144,29.0,57.0,68.0,75.0,88.0,5.004214963119073,1.0444370457544239,2.0,4.0,5.0,6.0,7.0,329062.07938180544,194002.40804918914,1920.0,157200.0,331920.0,513120.0,654240.0,306.7212270225969,554.9773543538633,48.0,96.0,156.0,312.0,9912.0,0.4631628343500704,0.36895823557015484,0.0,0.05713280150164242,0.002111684655091506,0.00011731581417175035,0.9780619427498827,0.0165415297982168,0.005396527451900516,0.0,0.0
1,A,M,92.53,56.44,45.06,23.02,19.92,13.5,12.39,9.38,8.54,5.78,0.6700497893527384,12.977078155205744,6.463080176571112,56.02591800000021,10,136,0 1 2 3 4 5 6 7 8 9 10 11 12 13,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n12 K414 3mov.mid' type 1, 14 tracks, 10689 messages>",Mozart,Piano Concerto n12 K414 3mov.mid,67.31891271056662,11.135637831342072,26.0,61.0,69.0,76.0,89.0,5.119448698315467,0.949567251542623,2.0,5.0,5.0,6.0,7.0,123726.16730474732,68983.77562134742,1440.0,69120.0,128640.0,176640.0,242880.0,157.78943338437978,280.5838366147743,24.0,60.0,96.0,192.0,8820.0,0.2903102259670624,0.34105706625813864,0.0,0.0036384527001148987,0.0015319800842589046,0.00019149751053236308,0.995212562236691,0.0032554576790501722,0.0015319800842589046,0.0,0.0
2,D#,M,90.07000000000001,48.900000000000006,41.730000000000004,19.05,16.6,13.83,13.25,11.88,8.07,7.39,0.712372667963832,30.485758876316815,4.5746684596939415,56.02591800000021,10,85,0 Oboe1 Trompa Mi-b2 Piano agudo3 Piano grave4 Violin 15 Violin 26 Viola7 Violonchelo8 Contrabajo9,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n14 K449 1mov.mid' type 1, 10 tracks, 17746 messages>",Mozart,Piano Concerto n14 K449 1mov.mid,63.442842430484035,12.111673289387051,27.0,56.0,65.0,72.0,89.0,4.832818400274631,1.0752606013497255,2.0,4.0,5.0,6.0,7.0,85209.04588625701,61507.4922294976,0.0,33116.0,75740.0,124824.0,200348.0,96.50669412976313,126.80633536162709,12.0,46.0,48.0,96.0,4944.0,0.3818244248597917,0.2276525123039945,0.0,0.1329975964289802,0.1924001373469154,0.00011445576284765938,0.9985120750829805,0.0014879249170195719,0.0,0.0,0.0
3,A#,M,86.18,42.599999999999994,39.54,17.72,14.09,13.11,11.9,11.77,10.05,7.54,0.6312440343620744,8.11537222043184,6.1538978759397835,56.02591800000021,9,23,0 Oboe1 Trompa Mi-b2 Piano agudo3 Piano grave4 Violin 15 Violin 26 Viola7 Violonchelo8 Contrabajo9,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n14 K449 2mov.mid' type 1, 10 tracks, 6659 messages>",Mozart,Piano Concerto n14 K449 2mov.mid,63.5859226379201,11.62031772389044,27.0,57.0,65.0,72.0,89.0,4.863665187064045,1.0358888267636377,2.0,4.0,5.0,6.0,7.0,21895.906785034877,13250.947574547437,0.0,8792.0,22481.0,31323.0,47662.0,78.36334812935954,115.13910780540135,6.0,24.0,48.0,94.0,1630.0,0.18485523385300667,0.17626471524021636,0.001590836780146357,0.14317531021317212,0.39993636652879416,0.0003181673560292714,0.9774101177219218,0.0200445434298441,0.0009545020680878142,0.0,0.0
4,D#,M,88.32,47.99,36.74,20.6,15.63,13.16,11.76,10.29,9.35,7.53,0.8433883659929023,22.182936202920832,4.64427909954102,56.02591800000021,10,122,0 Oboe1 Trompa Mi-b2 Piano agudo3 Piano grave4 Violin 15 Violin 26 Viola7 Violonchelo8 Contrabajo9,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n14 K449 3mov.mid' type 1, 10 tracks, 13476 messages>",Mozart,Piano Concerto n14 K449 3mov.mid,63.51635297747609,12.17064015596361,27.0,57.0,65.0,72.0,89.0,4.821505708114779,1.062212474454628,2.0,4.0,5.0,6.0,7.0,123118.33569885838,68544.42617288503,42.0,63018.0,125514.0,178506.0,236874.0,168.92132058006788,306.87493271457544,24.0,94.0,96.0,160.0,11280.0,0.22496528313531863,0.10939669804042586,0.00030859435272334514,0.3224810985958957,0.23329733065884894,0.00015429717636167257,0.9953710847091498,0.0033945378799567967,0.0009257830581700355,0.0,0.0
5,D,M,91.41,54.849999999999994,42.52,21.88,20.87,12.67,12.1,9.55,7.95,6.39,0.8609593199757134,80.7470036477332,2.6347695831665634,56.02591800000021,13,216,untitled0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n16 K451 1mov.mid' type 1, 15 tracks, 26446 messages>",Mozart,Piano Concerto n16 K451 1mov.mid,65.08798787419477,12.540311975436087,30.0,57.0,66.0,76.0,91.0,4.952254641909814,1.0667405764100504,2.0,4.0,5.0,6.0,7.0,164310.8140962486,102260.91452817085,0.0,70020.0,167280.0,247380.0,346080.0,148.8225085259568,253.4156050312393,0.0,48.0,96.0,192.0,5952.0,0.0,0.0,0.0008348512446873103,0.9991651487553127,0.0,0.0008348512446873103,0.9939283545840923,0.0047814207650273225,0.0004553734061930783,0.0,0.0
6,D,M,92.81,54.17,41.84,21.31,20.18,12.68,12.26,8.98,8.92,8.48,0.8465534033113299,56.946753246753254,2.643007528710596,56.02591800000021,13,95,untitled0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n16 K451 3mov.mid' type 1, 15 tracks, 18530 messages>",Mozart,Piano Concerto n16 K451 3mov.mid,65.8361985079468,12.013737634411683,30.0,59.0,67.0,75.0,91.0,5.015461130933073,1.0282971412129822,2.0,4.0,5.0,6.0,7.0,106707.85468699319,62785.934528239835,360.0,51900.0,110250.0,156960.0,210120.0,116.96399610768732,157.10600642438095,0.0,48.0,96.0,96.0,3552.0,0.0,0.0,0.0006492803809111568,0.9998917866031815,0.0,0.00010821339681852613,0.9898279406990586,0.007899577967752407,0.001623200952277892,0.0,0.0
7,G,M,93.58,55.010000000000005,38.339999999999996,23.41,19.16,14.82,12.44,9.07,7.94,6.74,0.8683611907823163,212.2044491525424,0.765879300881616,56.02591800000021,11,48,"Concerto pour piano no 17 en sol majeur, K 4530 Flute1 Hautbois2 Basson3 Cors en sol4 m d5 m g6 m g 27 Violon I8 Violon II9 Alto10 Celli11","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n17 K453 3mov.mid' type 1, 12 tracks, 20327 messages>",Mozart,Piano Concerto n17 K453 3mov.mid,66.6790904597133,11.170476531442716,31.0,59.0,67.0,76.0,91.0,5.093227879387049,0.9563896929511904,2.0,4.0,5.0,6.0,7.0,91214.23746910528,50506.35439044957,360.0,48105.0,87390.0,133620.0,181440.0,100.27513593672764,125.62315043069762,14.0,59.0,59.0,119.0,3959.0,0.36900405498961525,0.5395114232024528,0.00019780437147660964,0.031351992879042626,0.00029670655721491444,9.890218573830482e-05,0.9976263475422806,0.0018791415290277916,0.00029670655721491444,0.0,0.0
8,A#,M,90.20999999999998,53.519999999999996,38.379999999999995,22.38,18.88,13.28,12.26,10.21,7.24,5.96,0.7694651591692727,64.59837781266353,3.1008375931880683,56.02591800000021,11,584,untitled0 Flutes1 Oboes2 Bassoons3 Horns4 Pianoforte5 Violins I6 Violins 27 Violas8 Violoncellos9 Contrabass10 String effects11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n18 K456 1mov ''Paradis''.mid"" type 1, 12 tracks, 25312 messages>",Mozart,Piano Concerto n18 K456 1mov ''Paradis''.mid,65.9198366300953,12.230725327486462,29.0,58.0,67.0,76.0,90.0,5.0469288059581965,1.0536809053223606,2.0,4.0,5.0,6.0,7.0,389075.074877873,219017.6082901502,0.0,198910.0,378812.0,585116.0,773760.0,360.5178185312725,742.4233948224365,31.0,119.0,236.0,461.5,15865.0,0.16093336540774597,0.23839307192687034,0.0012027904738994466,0.05941784941063267,0.18378638441183545,0.018603159329644774,0.9932643733461631,0.0047309758640044905,0.0008018603159329645,0.0,0.0
9,A#,m,82.39,35.04,48.91,18.7,11.9,9.61,10.08,20.6,6.67,4.83,0.8177732676138011,29.550883898709984,3.7357710051265776,56.02591800000021,10,119,untitled0 Flute1 Oboe2 Bassoon3 Horn4 Piano5 Violin I6 Violin II7 Viola8 Violoncello9 Contrabass10 String Effects11 Flute effects12 Oboe effects13 Bassoon effects14 Horn effects15 Sequenced by Mark Spiteri16 Thanks Tak Kurosawa!17,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n18 K456 2mov ''Paradis''.mid"" type 1, 18 tracks, 14080 messages>",Mozart,Piano Concerto n18 K456 2mov ''Paradis''.mid,65.07140787949015,12.440370861205706,29.0,57.0,67.0,74.0,91.0,4.989716106604867,1.078430206998751,2.0,4.0,5.0,6.0,7.0,98423.91236964079,50279.74102216779,0.0,61200.0,102825.0,144585.0,180360.0,151.74420625724218,179.3683398558422,15.0,45.0,90.0,180.0,3960.0,0.11322122354305596,0.37358654682516673,0.00014496955639315743,0.005218904030153668,0.1052478979414323,0.009278051609162076,0.9799942012177443,0.01754131632357205,0.002319512902290519,0.0,0.0
